Effective water- to-cement ratio,Aggregate-to-cement ratio (a/c),RCA replacement ratio (RCA %),Parent concrete strength(MPa),Nominal maximum RCA size(mm),Nominal maximum NA size(mm),Water absorption of RCA(WARCA) (%),Water absorption of NA,Los Angeles abrasion of RCA,Los Angeles abrasion of NA,Compressive strength (fâ€™c) (MPa)
0.45,3.0800824742268045,0.0,28.25,25.0,25.0,5.2,2.9,34.0,22.0,34.12
0.53,5.27,0.0,46.176785714285714,21.42094017094017,21.955128205128204,4.2,1.1,35.59479166666667,26.013793103448275,51.42
0.48,2.8,0.0,46.176785714285714,19.0,25.0,5.2220498614958455,0.7,35.59479166666667,26.013793103448275,28.9
0.5,3.2,50.0,46.176785714285714,22.0,30.0,8.8,3.0,35.59479166666667,26.013793103448275,39.9
0.53,3.8,30.0,37.3,12.0,20.0,10.9,0.6,35.59479166666667,26.013793103448275,65.4
0.33,3.0800824742268045,60.0,46.176785714285714,25.0,25.0,3.01,0.57,35.59479166666667,26.013793103448275,43.8
0.45,2.3,100.0,46.176785714285714,19.0,25.0,5.4,1.138730650154799,35.59479166666667,26.013793103448275,43.9
0.52,3.2,50.0,46.176785714285714,32.0,22.0,4.4,0.8,35.59479166666667,26.013793103448275,41.2
0.45,2.5,50.0,46.176785714285714,19.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,37.0
0.36,2.2,100.0,63.2,16.0,16.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,50.7
0.5,2.5,20.0,46.176785714285714,20.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,42.7
0.27,3.7,0.0,46.176785714285714,21.42094017094017,21.955128205128204,5.07,1.48,35.59479166666667,26.013793103448275,20.0
0.44,2.6,50.0,46.176785714285714,20.0,19.0,5.8,1.2,32.2,29.1,44.6
0.5,3.4,100.0,46.176785714285714,22.0,22.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,48.6
0.42,2.4,0.0,46.176785714285714,32.0,32.0,5.2220498614958455,0.4,35.59479166666667,26.013793103448275,38.6
0.44,2.5,50.0,46.176785714285714,19.0,19.0,5.3,0.5,37.0,23.0,63.5
0.66,3.4,100.0,46.176785714285714,22.0,20.0,6.9,1.138730650154799,35.59479166666667,26.013793103448275,35.7
0.34,1.9,100.0,46.176785714285714,30.0,19.0,3.8,1.138730650154799,34.0,26.013793103448275,44.4
0.45,3.1,50.0,41.4,20.0,22.0,7.3,1.2,40.0,24.8,55.0
0.72,5.8,0.0,46.176785714285714,20.0,20.0,5.2220498614958455,1.53,35.59479166666667,20.0,30.8
0.41,1.7,30.0,46.176785714285714,20.0,20.0,3.5,0.7,35.59479166666667,26.013793103448275,53.7
0.65,3.3,0.0,46.176785714285714,19.0,20.0,5.2220498614958455,0.2,35.59479166666667,25.0,20.2
0.67,3.5,0.0,46.176785714285714,25.0,25.0,5.2220498614958455,1.2,35.59479166666667,26.013793103448275,23.6
0.29,2.8,20.0,40.0,10.0,10.0,5.9,2.1,24.3,24.8,76.4375
0.24,4.5,20.0,46.176785714285714,21.42094017094017,21.955128205128204,4.6,0.5,43.3,30.2,13.5
0.5,2.6,0.0,46.176785714285714,16.0,20.0,5.2220498614958455,2.0,35.59479166666667,23.0,44.8
0.54,2.9,100.0,41.4,20.0,22.0,7.3,1.138730650154799,40.0,26.013793103448275,45.2
0.5,3.5,30.0,46.176785714285714,20.0,22.0,5.3,1.4,35.59479166666667,26.013793103448275,25.0
0.35,3.29,100.0,46.176785714285714,21.42094017094017,21.955128205128204,2.7,1.2,35.59479166666667,26.013793103448275,46.0
0.29,2.2,50.0,46.176785714285714,20.0,30.0,4.9,2.5,35.59479166666667,26.013793103448275,70.8
0.41,3.0800824742268045,50.0,46.176785714285714,21.42094017094017,21.955128205128204,5.1,0.5,35.59479166666667,26.013793103448275,37.6
0.41,1.7,45.0,46.176785714285714,20.0,20.0,3.5,0.7,35.59479166666667,26.013793103448275,50.0
0.58,3.2,100.0,46.176785714285714,32.0,16.0,4.8,1.138730650154799,35.59479166666667,26.013793103448275,40.7
0.36,2.4,0.0,46.176785714285714,16.0,25.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,58.3
0.5,2.3,100.0,46.176785714285714,25.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,36.2
0.4,2.7,25.0,46.176785714285714,21.42094017094017,21.955128205128204,5.71,3.15,35.59479166666667,26.013793103448275,43.5
0.66,3.9,100.0,46.176785714285714,30.0,32.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,26.1
0.45,2.5,100.0,46.176785714285714,19.0,25.0,3.3,1.138730650154799,35.59479166666667,26.013793103448275,45.9
0.36,2.4,0.0,46.176785714285714,16.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,57.9
0.52,2.9,0.0,46.176785714285714,22.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,48.0
0.66,3.9,100.0,46.176785714285714,30.0,32.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,25.1
0.41,1.7,15.0,46.176785714285714,20.0,20.0,3.7,0.7,35.59479166666667,26.013793103448275,54.4
0.4,3.0,0.0,46.176785714285714,22.0,20.0,5.2220498614958455,1.0,35.59479166666667,26.013793103448275,72.3
0.45,2.3,100.0,46.176785714285714,19.0,25.0,4.8,1.138730650154799,37.0,26.013793103448275,41.0
0.4,2.7,100.0,46.176785714285714,21.42094017094017,21.955128205128204,4.34,2.61,35.59479166666667,26.013793103448275,42.5
0.55,3.8,0.0,46.176785714285714,20.0,22.0,5.2220498614958455,1.4,35.59479166666667,26.013793103448275,21.0
0.48,2.7,100.0,46.176785714285714,30.0,30.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,35.3
0.66,3.9,100.0,46.176785714285714,30.0,32.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,25.0
0.46,3.0800824742268045,0.0,46.176785714285714,21.42094017094017,21.955128205128204,5.1,0.5,35.59479166666667,26.013793103448275,35.8
0.45,2.3,0.0,46.176785714285714,19.0,25.0,5.2220498614958455,0.45,35.59479166666667,23.0,44.4
0.5,2.7,0.0,46.176785714285714,16.0,20.0,5.2220498614958455,1.9,35.59479166666667,26.013793103448275,50.2
0.41,1.7,30.0,46.176785714285714,20.0,20.0,3.6,0.7,35.59479166666667,26.013793103448275,53.5
0.47,3.3,0.0,46.176785714285714,32.0,22.0,5.2220498614958455,0.3,35.59479166666667,26.013793103448275,31.2
0.47,3.0800824742268045,100.0,46.176785714285714,12.0,12.0,6.1,2.0,35.59479166666667,26.013793103448275,40.3
0.52,3.6,0.0,46.176785714285714,32.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,41.8
0.6,3.6,0.0,46.176785714285714,19.0,19.0,5.2220498614958455,0.5,35.59479166666667,23.0,47.8
0.35,3.1,100.0,46.176785714285714,32.0,32.0,6.3,1.138730650154799,35.59479166666667,26.013793103448275,24.6
0.5,3.5,20.0,46.176785714285714,20.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,27.2
0.5,3.2,50.0,46.176785714285714,8.0,20.0,4.1,1.138730650154799,35.59479166666667,26.013793103448275,29.1
0.36,3.1,70.0,46.176785714285714,32.0,22.0,6.0,0.3,35.59479166666667,26.013793103448275,28.4
0.59,4.2,100.0,46.176785714285714,25.0,25.0,7.5,1.138730650154799,35.59479166666667,26.013793103448275,13.4
0.65,3.1,0.0,46.176785714285714,20.0,19.0,5.2220498614958455,1.7,35.59479166666667,32.0,40.5
0.53,2.5,20.0,46.176785714285714,20.0,19.0,5.3,1.8,42.0,31.0,44.0
0.24,4.5,60.0,46.176785714285714,21.42094017094017,21.955128205128204,4.6,0.5,43.3,30.2,15.1
0.51,3.1,0.0,46.176785714285714,20.0,20.0,5.2220498614958455,1.8,35.59479166666667,31.0,46.5
0.44,5.8,60.0,46.176785714285714,32.0,15.0,1.6,0.2,35.59479166666667,26.013793103448275,54.4
0.43,3.1,100.0,46.176785714285714,25.0,25.0,7.5,1.138730650154799,35.59479166666667,26.013793103448275,23.3
0.4,2.8,100.0,46.176785714285714,20.0,20.0,3.5,1.138730650154799,35.59479166666667,26.013793103448275,58.5
0.55,3.0800824742268045,0.0,46.176785714285714,12.0,12.0,6.1,2.0,35.59479166666667,26.013793103448275,40.9
0.54,3.8,50.0,37.3,12.0,20.0,10.9,0.6,35.59479166666667,26.013793103448275,37.6
0.34,2.1,0.0,46.176785714285714,30.0,19.0,5.2220498614958455,0.5,35.59479166666667,28.0,48.4
0.52,1.8,100.0,46.176785714285714,19.0,19.0,5.3,1.138730650154799,37.0,26.013793103448275,50.3
0.39,2.6,100.0,46.176785714285714,20.0,30.0,4.9,1.138730650154799,35.59479166666667,26.013793103448275,60.2
0.6,4.5,75.0,46.176785714285714,19.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,21.4
0.42,2.9,100.0,46.176785714285714,20.0,22.0,5.3,1.138730650154799,35.59479166666667,26.013793103448275,34.0
0.32,5.75,25.0,46.176785714285714,21.42094017094017,21.955128205128204,5.07,1.48,35.59479166666667,26.013793103448275,16.5
0.44,3.5,30.0,46.176785714285714,20.0,25.0,6.8,0.8,35.59479166666667,26.013793103448275,61.3
0.53,3.0800824742268045,0.0,46.176785714285714,7.0,7.0,4.08,1.96,35.59479166666667,26.013793103448275,40.1
0.54,5.2,25.0,46.176785714285714,21.42094017094017,21.955128205128204,4.2,1.1,35.59479166666667,26.013793103448275,51.09
0.29,2.7,100.0,100.0,10.0,10.0,3.7,1.138730650154799,24.0,26.013793103448275,76.4375
0.47,2.9,30.0,46.176785714285714,32.0,32.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,31.9
0.31,2.87,100.0,46.176785714285714,21.42094017094017,21.955128205128204,7.16,0.5,35.59479166666667,26.013793103448275,60.2
0.5,3.5,0.0,46.176785714285714,20.0,22.0,5.2220498614958455,1.4,35.59479166666667,26.013793103448275,31.0
0.49,2.1,25.0,46.176785714285714,19.0,10.0,6.6,0.4,35.59479166666667,26.013793103448275,32.6
0.4,2.7,0.0,46.176785714285714,21.42094017094017,21.955128205128204,5.2220498614958455,3.15,35.59479166666667,26.013793103448275,39.1
0.5,4.5,60.0,46.176785714285714,20.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,23.5
0.45,2.9,100.0,46.176785714285714,15.0,20.0,5.6,1.138730650154799,35.59479166666667,26.013793103448275,52.8
0.5,2.4,100.0,46.176785714285714,16.0,20.0,6.9,1.138730650154799,35.59479166666667,26.013793103448275,50.3
0.55,2.5,50.0,46.176785714285714,20.0,32.0,3.5,1.1,35.59479166666667,26.013793103448275,42.5
0.55,2.5,50.0,46.176785714285714,20.0,20.0,3.5,1.1,35.59479166666667,26.013793103448275,42.5
0.54,3.1,100.0,46.176785714285714,22.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,20.5
0.5,2.8,100.0,46.176785714285714,25.0,32.0,1.9,1.138730650154799,35.59479166666667,26.013793103448275,36.0
0.5,2.1,100.0,46.176785714285714,16.0,20.0,5.0,1.138730650154799,34.0,26.013793103448275,40.5
0.45,3.1,64.0,46.176785714285714,19.0,25.0,3.3,0.9,35.59479166666667,26.013793103448275,44.8
0.31,2.87,75.0,46.176785714285714,21.42094017094017,21.955128205128204,7.16,0.5,35.59479166666667,26.013793103448275,61.0
0.34,2.4,100.0,46.176785714285714,25.0,38.0,7.5,1.138730650154799,35.59479166666667,26.013793103448275,31.3
0.47,3.2,50.0,46.176785714285714,20.0,22.0,5.3,1.4,35.59479166666667,26.013793103448275,29.0
0.43,3.0,0.0,46.176785714285714,32.0,25.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,34.8
0.49,2.5,20.0,46.176785714285714,20.0,20.0,3.5,1.1,35.59479166666667,26.013793103448275,45.3
0.54,3.0,50.0,41.4,20.0,22.0,7.3,1.2,40.0,24.8,48.1
0.4,2.8,50.0,46.176785714285714,20.0,20.0,3.5,1.1,35.59479166666667,26.013793103448275,65.3
0.41,1.7,60.0,46.176785714285714,20.0,20.0,3.6,0.7,35.59479166666667,26.013793103448275,54.7
0.19,1.5,100.0,46.176785714285714,10.0,20.0,7.8,1.138730650154799,25.0,26.013793103448275,62.8
0.68,3.4,100.0,46.176785714285714,20.0,20.0,7.8,1.138730650154799,35.59479166666667,26.013793103448275,27.7
0.41,1.7,30.0,46.176785714285714,20.0,20.0,3.8,0.7,35.59479166666667,26.013793103448275,49.9
0.64,6.59,100.0,46.176785714285714,21.42094017094017,21.955128205128204,4.2,1.1,35.59479166666667,26.013793103448275,38.64
0.57,2.9,100.0,46.176785714285714,20.0,32.0,6.3,1.138730650154799,35.59479166666667,26.013793103448275,43.3
0.31,2.1,100.0,46.176785714285714,10.0,20.0,4.7,1.138730650154799,15.1,26.013793103448275,60.1
0.36,2.9,100.0,42.7,25.0,16.0,5.6,1.138730650154799,35.59479166666667,26.013793103448275,42.6
0.49,5.1,0.0,46.176785714285714,16.0,16.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,40.1
0.5,2.5,50.0,46.176785714285714,20.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,41.3
0.45,4.26,25.0,46.176785714285714,21.42094017094017,21.955128205128204,7.16,0.5,35.59479166666667,26.013793103448275,44.8
0.45,3.1,50.0,46.176785714285714,22.0,30.0,8.8,3.0,35.59479166666667,26.013793103448275,45.8
0.54,3.0,100.0,46.176785714285714,20.0,20.0,5.3,1.138730650154799,42.0,31.0,45.0
0.37,3.0,100.0,26.3,25.0,16.0,2.9,1.138730650154799,35.59479166666667,26.013793103448275,37.6
0.5,3.4,50.0,46.176785714285714,22.0,22.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,46.4
0.67,3.6,0.0,46.176785714285714,20.0,19.0,5.2220498614958455,1.8,35.59479166666667,31.0,37.0
0.62,3.6,100.0,46.176785714285714,32.0,20.0,2.4,1.138730650154799,34.0,26.013793103448275,45.7
0.5,3.0800824742268045,75.0,46.176785714285714,21.42094017094017,21.955128205128204,5.1,0.5,35.59479166666667,26.013793103448275,27.6
0.57,3.0,100.0,46.176785714285714,20.0,32.0,6.3,1.138730650154799,35.59479166666667,26.013793103448275,46.8
0.41,1.7,15.0,46.176785714285714,20.0,20.0,3.8,0.7,35.59479166666667,26.013793103448275,55.3
0.49,3.7,0.0,46.176785714285714,16.0,25.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,39.8
0.57,3.3,100.0,46.176785714285714,30.0,30.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,32.8
0.36,2.7,52.0,46.176785714285714,25.0,20.0,5.4,1.1,35.59479166666667,26.013793103448275,29.0
0.42,2.6,50.0,46.176785714285714,20.0,20.0,4.7,1.2,30.1,29.1,45.4
0.41,1.7,15.0,46.176785714285714,20.0,32.0,4.4,0.7,35.59479166666667,26.013793103448275,50.8
0.46,5.9,60.0,46.176785714285714,32.0,15.0,2.7,0.2,35.59479166666667,26.013793103448275,54.3
0.41,1.7,45.0,46.176785714285714,20.0,20.0,3.5,0.7,35.59479166666667,26.013793103448275,51.4
0.52,2.8,20.0,46.176785714285714,22.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,47.7
0.5,2.6,0.0,46.176785714285714,16.0,20.0,5.2220498614958455,2.5,35.59479166666667,26.013793103448275,44.8
0.5,2.8,100.0,46.176785714285714,19.0,19.0,2.7,1.138730650154799,35.59479166666667,26.013793103448275,29.1
0.38,2.3,100.0,38.4,20.0,20.0,5.8,1.138730650154799,35.59479166666667,26.013793103448275,34.5
0.55,2.5,100.0,46.176785714285714,20.0,32.0,3.5,1.138730650154799,35.59479166666667,26.013793103448275,38.1
0.43,2.7,100.0,46.176785714285714,32.0,19.0,9.3,1.138730650154799,35.59479166666667,26.013793103448275,26.7
0.48,5.0,37.0,36.0,25.0,20.0,7.0,1.2,35.59479166666667,26.013793103448275,44.7
0.49,3.5,100.0,46.176785714285714,25.0,25.0,7.5,1.138730650154799,35.59479166666667,26.013793103448275,21.6
0.72,5.9,20.0,46.176785714285714,20.0,20.0,6.94,1.53,29.0,20.0,26.8
0.51,3.0,100.0,46.176785714285714,20.0,20.0,7.1,1.138730650154799,35.59479166666667,26.013793103448275,42.0
0.49,2.5,100.0,46.176785714285714,19.0,19.0,5.3,1.138730650154799,37.0,26.013793103448275,53.7
0.52,3.2,20.0,46.176785714285714,20.0,20.0,5.3,1.8,42.0,31.0,44.0
0.64,6.95,0.0,46.176785714285714,21.42094017094017,21.955128205128204,4.2,1.1,35.59479166666667,26.013793103448275,39.38
0.34,2.0,100.0,46.176785714285714,20.0,20.0,7.8,1.138730650154799,35.59479166666667,26.013793103448275,65.4
0.28,2.0,100.0,46.176785714285714,25.0,38.0,7.5,1.138730650154799,35.59479166666667,26.013793103448275,38.3
0.65,3.1,50.0,46.176785714285714,19.0,20.0,5.8,0.2,33.6,25.0,18.0
0.32,5.75,75.0,46.176785714285714,21.42094017094017,21.955128205128204,5.07,1.48,35.59479166666667,26.013793103448275,14.0
0.53,2.3,50.0,46.176785714285714,16.0,20.0,5.0,2.5,35.59479166666667,26.013793103448275,37.5
0.31,2.6,100.0,46.176785714285714,32.0,20.0,9.3,1.138730650154799,35.59479166666667,26.013793103448275,38.9
0.46,3.0800824742268045,60.0,46.176785714285714,25.0,25.0,3.01,0.57,35.59479166666667,26.013793103448275,30.66
0.5,2.3,100.0,46.176785714285714,20.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,41.8
0.45,3.0800824742268045,100.0,46.176785714285714,7.0,7.0,4.08,1.96,35.59479166666667,26.013793103448275,40.8
0.5,2.6,20.0,46.176785714285714,16.0,20.0,6.9,1.9,35.59479166666667,26.013793103448275,51.6
0.6,3.2,100.0,46.176785714285714,16.0,20.0,6.9,1.138730650154799,35.59479166666667,26.013793103448275,40.9
0.52,2.8,30.0,46.176785714285714,22.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,50.8
0.39,3.1,100.0,46.176785714285714,10.0,20.0,6.2,1.138730650154799,22.1,26.013793103448275,38.1
0.4,3.2,50.0,41.4,20.0,22.0,7.3,1.2,40.0,24.8,63.8
0.51,2.6,0.0,46.176785714285714,20.0,20.0,5.2220498614958455,1.1,35.59479166666667,26.013793103448275,48.6
0.42,2.3,100.0,46.176785714285714,20.0,20.0,5.3,1.138730650154799,42.0,26.013793103448275,56.0
0.65,3.1,100.0,46.176785714285714,19.0,25.0,4.4,1.138730650154799,35.59479166666667,26.013793103448275,22.1
0.46,3.0800824742268045,30.0,46.176785714285714,25.0,25.0,3.01,0.57,35.59479166666667,26.013793103448275,31.46
0.42,2.5,75.0,46.176785714285714,19.0,20.0,5.8,0.2,33.6,25.0,34.0
0.35,3.29,25.0,46.176785714285714,21.42094017094017,21.955128205128204,2.7,1.2,35.59479166666667,26.013793103448275,50.0
0.34,2.3,0.0,46.176785714285714,10.0,20.0,5.2220498614958455,1.5,35.59479166666667,11.9,61.9
0.65,3.4,0.0,46.176785714285714,16.0,20.0,5.2220498614958455,2.5,35.59479166666667,26.013793103448275,31.9
0.51,3.6,0.0,46.176785714285714,32.0,20.0,5.2220498614958455,0.3,35.59479166666667,29.2,43.4
0.44,2.3,100.0,46.176785714285714,20.0,20.0,7.1,1.138730650154799,35.59479166666667,26.013793103448275,53.7
0.53,5.1,100.0,46.176785714285714,32.0,15.0,4.3,1.138730650154799,35.59479166666667,26.013793103448275,34.6
0.57,3.3,100.0,46.176785714285714,30.0,30.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,33.1
0.4,3.2,0.0,41.4,20.0,22.0,5.2220498614958455,1.2,35.59479166666667,24.8,76.4375
0.42,2.6,50.0,46.176785714285714,20.0,19.0,6.1,1.2,34.6,29.1,41.6
0.53,5.0,100.0,37.3,12.0,20.0,10.9,1.138730650154799,35.59479166666667,26.013793103448275,63.0
0.49,3.9,100.0,46.176785714285714,16.0,20.0,5.2220498614958455,1.138730650154799,35.59479166666667,26.013793103448275,34.6
0.29,2.2,0.0,46.176785714285714,20.0,30.0,5.2220498614958455,2.5,35.59479166666667,26.013793103448275,70.5
